category,address,name,getName,getType,accessType,size,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,referenceCounter,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal
symbol,0x3E35A4B1,None,.L3E35A4B1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3E36B5A0,None,.L3E36B5A0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3E65B0F6,None,.L3E65B0F6,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,2,None,True,False,False,False
symbol,0x3F32BBA0,None,.L3F32BBA0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3F32BDAF,None,.L3F32BDAF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3F33B6AF,None,.L3F33B6AF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3F65F1F0,None,.L3F65F1F0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x4032BEB1,None,.L4032BEB1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4037B3B0,None,.L4037B3B0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4038B3B1,None,.L4038B3B1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x403BA4B0,None,.L403BA4B0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x403BA4ED,None,.L403BA4ED,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x403CB8B9,None,.L403CB8B9,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4122B5B9,None,.L4122B5B9,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4130BAA0,None,.L4130BAA0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4134B3B2,None,.L4134B3B2,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4136A4B2,None,.L4136A4B2,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4139BEB4,None,.L4139BEB4,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x413BBDB2,None,.L413BBDB2,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x413BBDB4,None,.L413BBDB4,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4222B5B9,None,.L4222B5B9,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4222FBF3,None,.L4222FBF3,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4237A4F2,None,.L4237A4F2,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4239A4B1,None,.L4239A4B1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x423AA4ED,None,.L423AA4ED,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x423CB4B5,None,.L423CB4B5,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4331B4B1,None,.L4331B4B1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4336A4B1,None,.L4336A4B1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4422B5B8,None,.L4422B5B8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4435BEB4,None,.L4435BEB4,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4522B4B0,None,.L4522B4B0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4630B8AD,None,.L4630B8AD,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x4731B4B6,None,.L4731B4B6,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4731B6B9,None,.L4731B6B9,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4822F6E4,None,.L4822F6E4,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4922B6B0,None,.L4922B6B0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4934B3B0,None,.L4934B3B0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4936B3B0,None,.L4936B3B0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x493BB8AF,None,.L493BB8AF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x493BB9AF,None,.L493BB9AF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,2,None,True,False,False,False
symbol,0x493CB6B9,None,.L493CB6B9,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4A32B8BA,None,.L4A32B8BA,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4A33B4A0,None,.L4A33B4A0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4A35B6BA,None,.L4A35B6BA,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4A36B8A0,None,.L4A36B8A0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x4A37B4BA,None,.L4A37B4BA,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x557AF4A0,None,.L557AF4A0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x6331E7EC,None,.L6331E7EC,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x6331E7EF,None,.L6331E7EF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x6331E7F0,None,.L6331E7F0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,3,None,True,False,False,False
symbol,0x6331E8E5,None,.L6331E8E5,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x6331E9F8,None,.L6331E9F8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x6331F8E1,None,.L6331F8E1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x716AF0A0,None,.L716AF0A0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7175F7DF,None,.L7175F7DF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7271F2EE,None,.L7271F2EE,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x732EFAA0,None,.L732EFAA0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x736EE3F3,None,.L736EE3F3,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7463ECEC,None,.L7463ECEC,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7467EBE5,None,.L7467EBE5,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7467F6BA,None,.L7467F6BA,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x7531D6C3,None,.L7531D6C3,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x7531E7E6,None,.L7531E7E6,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x756FB2E3,None,.L756FB2E3,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7668E9F2,None,.L7668E9F2,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7730E7AC,None,.L7730E7AC,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x786EA4C5,None,.L786EA4C5,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7967B3F0,None,.L7967B3F0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x7974EDF8,None,.L7974EDF8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x7975F1F3,None,.L7975F1F3,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x7A22C9F8,None,.L7A22C9F8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7B30E7AC,None,.L7B30E7AC,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x7C22C9F8,None,.L7C22C9F8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,2,None,True,False,False,False
symbol,0x7C74F7AF,None,.L7C74F7AF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x7E30E7AC,None,.L7E30E7AC,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8022A880,None,.L8022A880,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,5,None,True,False,False,False
symbol,0x8061E6F5,None,.L8061E6F5,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8061E9F8,None,.L8061E9F8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8061EDE6,None,.L8061EDE6,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8074B2F9,None,.L8074B2F9,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8074E3E3,None,.L8074E3E3,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8266E5E8,None,.L8266E5E8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,2,None,True,False,False,False
symbol,0x8269E9F4,None,.L8269E9F4,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8271EEAF,None,.L8271EEAF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x8367F1AE,None,.L8367F1AE,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8375EBAF,None,.L8375EBAF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x8376E5E3,None,.L8376E5E3,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8376F7AF,None,.L8376F7AF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x8463F6E7,None,.L8463F6E7,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x8565F3E4,None,.L8565F3E4,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x8574F8E8,None,.L8574F8E8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,2,None,True,False,False,False
symbol,0x8622B5AE,None,.L8622B5AE,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,3,None,True,False,False,False
symbol,0x8872A4A4,None,.L8872A4A4,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x8922C9F8,None,.L8922C9F8,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,2,None,True,False,False,False
